N,SingleLinkedList,DoubleLinkedList
1000,7.141668666666667,0.1279793333333333
1001,6.927228666666667,0.18365
1002,7.1085460000000005,0.10418766666666666
1003,5.916298333333334,0.044318666666666666
1004,7.179300666666666,0.038565
1005,5.8066683333333335,0.024569333333333332
1006,6.908568666666667,0.030167666666666666
1007,6.928783666666667,0.028923666666666667
1008,6.848233,0.038254333333333335
1009,6.339269000000001,0.026125
1010,6.102436333333333,0.02488
1011,5.912877333333333,0.033744
1012,7.694484666666667,0.022859
1013,5.3302043333333335,0.023014333333333335
1014,5.397849000000001,0.023791999999999997
1015,5.532826333333333,0.026125
1016,6.062005666666667,0.036699
1017,6.422930333333333,0.032189333333333334
1018,7.904103999999999,0.023481000000000002
1019,5.502036,0.031100666666666665
1020,7.0511653333333335,0.04136433333333333
1021,7.706769333333334,0.04758366666666666
1022,7.370725666666666,0.025191666666666668
1023,5.959839666666666,0.03623233333333333
1024,6.865960333333334,0.03125633333333333
1025,7.332316333333334,0.02985666666666667
1026,7.095172999999999,0.027524000000000003
1027,7.481444,0.028457
1028,6.8605176666666665,0.029701666666666668
1029,7.106680666666667,0.035766
1030,6.327917,0.026901666666666667
1031,6.542357,0.027524000000000003
1032,6.734248666666667,0.027524000000000003
1033,6.612489,0.027524000000000003
1034,6.847766666666666,0.02767966666666667
1035,6.539091333333334,0.027524000000000003
1036,6.912767333333332,0.028457333333333334
1037,6.918831666666667,0.02767966666666667
1038,6.582943666666666,0.02317
1039,5.644011,0.029700666666666667
1040,5.910389333333334,0.03312266666666666
1041,7.921365000000001,0.033744
1042,7.806758666666667,0.031567000000000005
1043,7.414422333333334,0.035921666666666664
1044,7.186765,0.024725
1045,6.189052,0.02425833333333333
1046,5.7337370000000005,0.024880666666666666
1047,6.042101333333334,0.033122
1048,7.776124,0.02907866666666667
1049,7.208690666666667,0.03436633333333333
1050,6.440190666666666,0.024258666666666664
1051,6.005557666666667,0.029079333333333332
1052,7.026129333333333,0.033433333333333336
1053,8.127874,0.024258
1054,5.739335333333333,0.025192000000000003
1055,6.039923666666667,0.029546
1056,7.770059333333333,0.026902333333333334
1057,6.229949666666666,0.028612333333333333
1058,6.731449666666666,0.03250066666666667
1059,7.768971333333334,0.029078999999999997
1060,7.6706933333333325,0.030633999999999998
1061,7.427795666666666,0.02939
1062,7.612845333333333,0.028457
1063,6.991296333333334,0.044940666666666663
1064,8.018865666666667,0.03374433333333334
1065,8.349622666666667,0.053649
1066,8.852366,0.028146333333333332
1067,6.883999,0.023791999999999997
1068,5.871358,0.03436633333333333
1069,7.819509666666666,0.028612666666666665
1070,8.075469333333333,0.036543
1071,7.385187666666667,0.039498000000000005
1072,8.684578,0.023791999999999997
1073,6.2308829999999995,0.025502666666666663
1074,6.210200333333333,0.02799033333333333
1075,6.9790116666666675,0.029700666666666667
1076,7.588120333333333,0.02472466666666667
1077,5.972746333333333,0.030945333333333335
1078,7.585009666666665,0.029079333333333332
1079,7.371969666666668,0.03840933333333333
1080,7.722164666666667,0.03078966666666667
1081,7.606625333333334,0.028768
1082,7.332782666666666,0.028457
1083,7.587031666666667,0.029079333333333332
1084,7.3172326666666665,0.036232
1085,8.211379666666668,0.030012333333333335
1086,7.673647333333332,0.04136366666666667
1087,7.881711,0.036077
1088,8.779279666666667,0.022859
1089,7.242746333333334,0.022859
1090,7.235437666666667,0.030012333333333335
1091,7.674269666666667,0.019748666666666668
1092,6.561639333333333,0.03685433333333333
1093,8.655032,0.03467699999999999
1094,7.655297999999999,0.02052633333333333
1095,6.465537666666666,0.019127
1096,6.174279333333334,0.019282333333333335
1097,6.180033000000001,0.027524000000000003
1098,8.479468666666667,0.023325
1099,7.627618333333333,0.026124666666666668
1100,6.730982999999999,0.030945666666666666
1101,8.092574333333333,0.019282333333333335
1102,6.343467666666666,0.021458999999999995
1103,6.818220666666666,0.02006
1104,6.705946999999999,0.026435333333333335
1105,6.900637666666666,0.021458999999999995
1106,7.607869,0.025192000000000003
1107,7.879534,0.037942666666666666
1108,7.871448000000001,0.02239266666666667
1109,7.138403,0.025191666666666668
1110,7.8219976666666655,0.023325
1111,7.961018333333333,0.024569666666666667
1112,7.938470333333334,0.02425833333333333
1113,7.700082666666667,0.026591
1114,8.527052666666666,0.025502666666666663
1115,8.235171333333334,0.024569666666666667
1116,7.833971666666667,0.027524333333333335
1117,7.165149666666667,0.020993
1118,6.981966333333333,0.021148333333333335
1119,7.167171333333333,0.020993
1120,6.9278509999999995,0.03032333333333333
1121,9.052188333333334,0.025658
1122,8.543225000000001,0.024725
1123,8.545090666666667,0.03032333333333333
1124,7.960862666666666,0.030478666666666668
1125,7.455319666666667,0.02736833333333333
1126,7.059096,0.027057333333333333
1127,8.469515666666666,0.03281133333333333
1128,8.561573999999998,0.023791999999999997
1129,7.821531333333334,0.020526
1130,6.971702666666666,0.030167333333333334
1131,9.377191333333334,0.025968666666666668
1132,8.836038,0.023791999999999997
1133,8.459097,0.022859
1134,8.282756,0.044319
1135,8.977702333333335,0.026125
1136,9.019222,0.025035666666666668
1137,8.78239,0.021303666666666665
1138,7.728384666666667,0.029701666666666664
1139,7.720609333333333,0.023325
1140,7.884199666666667,0.025036
1141,8.388187,0.025036
1142,9.438149666666666,0.020837333333333333
1143,8.895752,0.028301333333333335
1144,7.805048,0.033278
1145,8.895752333333332,0.032034
1146,10.880758,0.027991
1147,8.888132333333333,0.033433333333333336
1148,9.340803666666668,0.03405533333333333
1149,8.683178,0.034833
1150,9.172237333333333,0.023325333333333333
1151,9.948979,0.020993
1152,6.946667333333333,0.021459999999999996
1153,7.5727253333333335,0.026435333333333335
1154,8.939604,0.026280333333333333
1155,9.098528666666668,0.025191333333333333
1156,9.181101333333334,0.025502666666666663
1157,8.379945666666666,0.02425833333333333
1158,8.090864000000002,0.022703666666666667
1159,7.904104,0.030167666666666666
1160,8.344491,0.028768000000000002
1161,8.287887333333334,0.023325666666666665
1162,8.213244999999999,0.031101
1163,8.838526,0.028923333333333332
1164,9.605782333333334,0.025502666666666663
1165,8.850189333333335,0.02239266666666667
1166,7.833505666666667,0.027990666666666664
1167,9.322921,0.021926
1168,7.660429333333333,0.024725
1169,10.963175,0.026746333333333334
1170,9.224642666666668,0.024569666666666667
1171,8.365328333333332,0.027058
1172,8.871493333333333,0.022859
1173,8.310591,0.020526
1174,7.089575,0.02145933333333333
1175,7.203559333333334,0.023636333333333332
1176,7.833971666666667,0.021458999999999995
1177,7.230772333333333,0.020993
1178,7.325785,0.023791999999999997
1179,8.381656333333334,0.021458999999999995
1180,8.407314,0.020993
1181,7.217865333333333,0.027991
1182,9.370194,0.02316966666666667
1183,8.127096,0.025035666666666668
1184,8.602782666666666,0.02721333333333333
1185,8.926385999999999,0.023791999999999997
1186,8.172969666666667,0.026125
1187,8.537315666666666,0.030323666666666665
1188,10.376925666666667,0.03172266666666667
1189,9.401761666666667,0.026280333333333333
1190,9.527719,0.02596966666666667
1191,8.957486666666666,0.025191
1192,8.755331666666667,0.025192000000000003
1193,9.196496333333334,0.025191333333333333
1194,8.826552666666666,0.024259
1195,8.615689666666666,0.025191
1196,8.863873333333332,0.024258666666666664
1197,8.715833333333334,0.027524333333333335
1198,9.659275666666668,0.050693999999999996
1199,10.205871333333334,0.026125
1200,9.408758666666666,0.026591
1201,9.629107666666666,0.031411666666666664
1202,10.256099333333333,0.04463
1203,11.945182,0.04120833333333334
1204,9.133206333333334,0.02939
1205,10.105571333333332,0.02145933333333333
1206,9.949446,0.022392333333333334
1207,8.616466666666668,0.044318666666666666
1208,10.642837,0.028767666666666667
1209,9.670005333333334,0.031878333333333335
1210,10.202294666666667,0.032345000000000006
1211,9.246879333333334,0.02767966666666667
1212,9.602516666666666,0.025658
1213,9.42291,0.026591
1214,9.152022,0.026591
1215,9.414202000000001,0.024102666666666665
1216,8.438104000000001,0.022859333333333332
1217,8.807114666666665,0.025969000000000002
1218,9.392897666666666,0.027990333333333336
1219,9.577947,0.030011999999999997
1220,8.779746000000001,0.03576633333333334
1221,11.257854333333334,0.025658
1222,9.379835333333334,0.029545666666666665
1223,9.279846000000001,0.025658
1224,9.267561666666667,0.027057
1225,9.467384000000001,0.04696233333333333
1226,11.475093666666666,0.03312233333333333
1227,8.136271666666666,0.026123999999999998
1228,9.546846,0.027057333333333333
1229,9.533783666666666,0.027057
1230,9.773570666666666,0.024880333333333334
1231,8.924364333333333,0.027057333333333333
1232,9.420266,0.024880333333333334
1233,9.026842,0.024258
1234,8.708214333333332,0.023325333333333333
1235,8.429396,0.027057666666666664
1236,10.001850333333335,0.03312233333333333
1237,10.333851333333333,0.028457
1238,10.592765333333332,0.021926
1239,7.933027999999999,0.02177066666666667
1240,7.968948666666667,0.021926
1241,8.050277666666666,0.025191666666666668
1242,11.43233,0.029856999999999998
1243,10.76102,0.025191666666666668
1244,8.849878333333333,0.022703666666666667
1245,9.005693333333333,0.022703333333333336
1246,12.140183333333333,0.027524000000000003
1247,10.089554666666666,0.03125633333333333
1248,10.447835333333332,0.03996466666666667
1249,10.976081666666666,0.030012333333333335
1250,10.691510000000001,0.022703666666666667
1251,8.304215,0.02208133333333333
1252,8.212934666666667,0.023481333333333337
1253,8.246834333333332,0.023791999999999997
1254,8.648656333333333,0.026435666666666666
1255,9.298506666666666,0.038565
1256,10.943581666666667,0.031256
1257,10.828353333333334,0.027524333333333335
1258,10.721366666666666,0.026280333333333333
1259,10.016001333333334,0.025658
1260,9.015489333333333,0.023636333333333332
1261,8.790475666666667,0.03421066666666666
1262,11.680048,0.023791999999999997
1263,8.340914,0.033433333333333336
1264,11.176215666666666,0.034988
1265,12.433619666666667,0.023791999999999997
1266,8.826708000000002,0.023791999999999997
1267,8.982368,0.025658
1268,9.693486666666667,0.024725
1269,9.187476666666667,0.024725
1270,9.180168333333333,0.038098
1271,10.437883333333334,0.026902
1272,10.005738333333333,0.02581366666666667
1273,9.556643333333334,0.02939
1274,9.211579666666667,0.027991
1275,10.554044,0.030633999999999998
1276,11.263297666666666,0.02799
1277,10.180213,0.035609999999999996
1278,11.350691,0.038409
1279,9.716501,0.023325666666666665
1280,8.811468666666668,0.02939
1281,10.961776,0.027990666666666664
1282,10.343959,0.025191666666666668
1283,9.369727666666666,0.022392
1284,8.467649666666667,0.022393
1285,10.643614666666668,0.02939
1286,10.971417,0.026902
1287,9.693642,0.02721333333333333
1288,10.016934333333333,0.026123999999999998
1289,10.192497999999999,0.02721333333333333
1290,9.897974,0.02939
1291,11.207627,0.027057666666666664
1292,11.596230666666665,0.027057666666666664
1293,9.892842666666667,0.024258666666666664
1294,9.177524666666667,0.024259
1295,9.383567333333334,0.025813000000000003
1296,10.058143,0.02985666666666667
1297,11.225043666666666,0.02736833333333333
1298,10.116456666666666,0.027057666666666664
1299,10.244591999999999,0.026124333333333333
1300,10.350957,0.029700666666666667
1301,11.344004,0.027524000000000003
1302,10.700529333333336,0.026435666666666666
1303,10.427153333333333,0.028457333333333334
1304,11.573994666666666,0.027524000000000003
1305,10.628530666666668,0.027524000000000003
1306,11.194564666666666,0.039808666666666666
1307,10.774238000000002,0.028923
1308,11.226753666666665,0.027524000000000003
1309,11.221156333333335,0.032966666666666665
1310,12.089800333333335,0.04323
1311,11.959332999999999,0.027524000000000003
1312,10.423110666666666,0.030323
1313,11.566685333333332,0.032811
1314,12.369862666666668,0.028146
1315,10.533828666666667,0.030012
1316,11.358310333333334,0.026591
1317,10.021910666666665,0.02767966666666667
1318,10.747024666666666,0.031566666666666666
1319,11.395165,0.034521666666666666
1320,11.050879333333334,0.028923666666666667
1321,10.961931333333332,0.023325666666666665
1322,9.087798666666666,0.023325333333333333
1323,9.038971,0.02394733333333333
1324,9.206293,0.026901666666666667
1325,10.958043333333334,0.045251999999999994
1326,11.743649,0.025813333333333337
1327,10.014446333333332,0.024880333333333334
1328,9.890509999999999,0.026746333333333334
1329,10.248168333333334,0.027057666666666664
1330,10.621533000000001,0.04665066666666667
1331,14.848593666666666,0.029234333333333334
1332,10.834729333333334,0.02425833333333333
1333,9.247034999999999,0.025968666666666668
1334,9.705460333333333,0.02939
1335,11.761376333333333,0.036699
1336,10.926476333333333,0.026123999999999998
1337,9.913990666666665,0.023636666666666667
1338,9.272382333333335,0.024569666666666667
1339,10.901128666666667,0.045718
1340,13.290912333333333,0.03358866666666666
1341,13.237574333333333,0.02939
1342,11.167662666666667,0.026124333333333333
1343,10.472094333333333,0.029390666666666666
1344,11.629508999999999,0.031412
1345,13.388878999999998,0.03078966666666667
1346,12.714303999999998,0.030634333333333333
1347,11.662320333333334,0.028457
1348,11.126454333333335,0.02939
1349,11.286933666666664,0.032189
1350,12.807294999999998,0.033744
1351,11.719857333333335,0.02954533333333333
1352,11.971617666666667,0.031256
1353,12.007849666666667,0.03250033333333333
1354,12.350580333333333,0.03249966666666667
1355,12.733586333333335,0.026279999999999998
1356,10.087688666666667,0.03389966666666667
1357,13.043194666666666,0.028457
1358,11.467007333333333,0.029856333333333335
1359,11.974572,0.03249966666666667
1360,13.274117666666669,0.023791999999999997
1361,9.584789333333333,0.028457333333333334
1362,12.407961333333333,0.028767666666666667
1363,11.105461333333333,0.03343366666666667
1364,12.611671333333334,0.027524000000000003
1365,10.57426,0.03125633333333333
1366,12.371573,0.031256
1367,13.044282666666668,0.032655
1368,13.189678666666666,0.025658
1369,10.041504,0.035921
1370,13.274273333333333,0.03529966666666667
1371,12.920813,0.030167666666666666
1372,12.099597000000001,0.032655666666666666
1373,12.835751666666667,0.025191333333333333
1374,10.190010000000001,0.032966666666666665
1375,12.816003333333335,0.025969000000000002
1376,10.247701999999999,0.03172233333333333
1377,12.131475333333334,0.03156766666666667
1378,12.224466666666666,0.036388
1379,13.904063333333333,0.027990333333333336
1380,11.910038,0.030323
1381,12.507949666666667,0.03172233333333333
1382,12.453524,0.028923333333333332
1383,11.573060999999997,0.030633666666666667
1384,11.824355666666667,0.03172266666666667
1385,11.333740666666666,0.030478666666666668
1386,12.089022666666667,0.030323
1387,12.910549666666668,0.029545666666666665
1388,12.857522666666668,0.039031333333333335
1389,13.17926,0.04338566666666668
1390,12.518679999999998,0.036387666666666665
1391,14.257368,0.032034
1392,13.58668,0.024725
1393,10.060631,0.040586
1394,15.105797,0.03778733333333333
1395,13.872962333333334,0.030633666666666667
1396,12.229753333333333,0.030633999999999998
1397,12.540917,0.024569666666666667
1398,10.177259000000001,0.036854
1399,14.449415333333334,0.03778733333333333
1400,12.243438333333335,0.024569333333333332
1401,10.136206,0.04618466666666667
1402,17.283161333333332,0.028457
1403,13.815582000000001,0.03716566666666667
1404,13.684803,0.027524000000000003
1405,10.943270666666669,0.03079
1406,13.941229000000002,0.038098
1407,14.286136666666666,0.03545466666666667
1408,13.592122666666668,0.026591
1409,10.427309333333334,0.024725
1410,10.213336,0.029700666666666667
1411,12.070828666666666,0.03001166666666667
1412,12.432064666666667,0.026435666666666666
1413,10.598207666666667,0.024880333333333334
1414,11.022577333333333,0.035610333333333334
1415,15.340918666666667,0.03685433333333333
1416,13.405362666666667,0.026591
1417,11.526254333333334,0.027679333333333334
1418,11.990744,0.026747000000000003
1419,11.085868,0.04027566666666666
1420,12.771684,0.031100666666666665
1421,12.378881666666667,0.024880333333333334
1422,10.386878000000001,0.025813333333333337
1423,10.421711,0.025191666666666668
1424,10.410981333333334,0.03421066666666667
1425,13.012093333333333,0.029856333333333335
1426,12.795321,0.02985666666666667
1427,12.684291666666667,0.029856333333333335
1428,12.462387666666666,0.040119999999999996
1429,14.429666333333332,0.039342666666666665
1430,15.804320000000002,0.028923333333333332
1431,12.622556333333334,0.030167666666666666
1432,12.750846666666668,0.030167666666666666
1433,12.258677333333333,0.025036
1434,10.636461666666667,0.025191
1435,10.727275666666666,0.025191
1436,10.908437666666666,0.030323
1437,15.032555,0.030323
1438,13.391678666666666,0.030167666666666666
1439,12.701552999999999,0.02923466666666667
1440,14.059722666666667,0.03840966666666667
1441,14.846416666666665,0.036388
1442,17.777664,0.025347333333333333
1443,10.987744999999999,0.025502666666666663
1444,10.710948,0.046495666666666664
1445,14.576306333333335,0.029390333333333334
1446,15.992479666666668,0.025191666666666668
1447,10.814202333333334,0.025191666666666668
1448,10.848102333333335,0.03654333333333334
1449,14.914838666666668,0.03809833333333334
1450,15.022602333333333,0.03498866666666667
1451,13.89831,0.03327733333333333
1452,13.872962666666668,0.030479000000000003
1453,12.762510333333333,0.033277999999999995
1454,13.239284666666668,0.025658
1455,10.974993666666668,0.03078966666666667
1456,12.324611333333335,0.03203366666666667
1457,13.815737333333333,0.030789333333333335
1458,15.612739,0.028457
1459,11.734318666666667,0.033277666666666664
1460,13.491045333333334,0.029546
1461,11.494376333333333,0.032034
1462,16.255747666666664,0.028146
1463,13.642972333333333,0.029078999999999997
1464,13.813404999999998,0.030167666666666666
1465,15.628756333333333,0.030323
1466,14.928678,0.037476333333333334
1467,19.607322,0.045406999999999996
1468,14.635709333333333,0.030478333333333333
1469,16.152027,0.026124333333333333
1470,13.611871666666667,0.027990666666666664
1471,13.954135666666666,0.029390333333333334
1472,14.603675333333333,0.02799
1473,14.736475,0.027057666666666664
1474,13.708284333333333,0.027057666666666664
1475,14.127522333333337,0.031878333333333335
1476,15.711173666666667,0.02923466666666667
1477,14.413649333333334,0.027835
1478,18.488471666666666,0.030634333333333333
1479,14.445683333333333,0.035921
1480,16.307996666666668,0.04447433333333333
1481,15.534521333333332,0.027057666666666664
1482,15.177017999999999,0.02799
1483,14.545361333333332,0.03934233333333333
1484,14.786547666666669,0.032189
1485,15.217604333333334,0.027057333333333333
1486,13.170241333333331,0.04742866666666667
1487,18.084006666666664,0.032656333333333336
1488,14.278516666666668,0.027057
1489,13.500064666666667,0.028146333333333332
1490,13.892556333333333,0.03110033333333333
1491,14.377572666666666,0.024258
1492,12.956579,0.02425833333333333
1493,12.958289333333333,0.046962333333333335
1494,16.09075833333333,0.027368666666666666
1495,13.990679,0.027524333333333335
1496,13.779505,0.028612666666666665
