N,SingleLinkedList,DoubleLinkedList
1497,13.919769,0.028301333333333335
1498,14.855902666666665,0.026124333333333333
1499,13.221401666666667,0.028457
1500,14.663077333333332,0.027524000000000003
1501,14.397166333333333,0.03250033333333333
1502,14.642551000000003,0.024414
1503,15.230045000000002,0.034211
1504,14.899909666666668,0.02876833333333333
1505,15.929656,0.03281166666666667
1506,14.803653000000002,0.026591
1507,16.112529,0.026280333333333333
1508,15.071741666666668,0.03125633333333333
1509,16.627712666666667,0.027368666666666666
1510,14.844706000000002,0.031256
1511,14.951537666666667,0.026591
1512,14.518770000000002,0.031878333333333335
1513,16.795345666666666,0.05333766666666667
1514,17.729147,0.033122
1515,16.489159,0.027835
1516,14.589213666666666,0.03172233333333333
1517,15.157891000000001,0.022859
1518,11.947981,0.025658
1519,12.947093,0.027524000000000003
1520,13.637529999999998,0.02767966666666667
1521,15.023846333333333,0.02985666666666667
1522,14.747516,0.027524000000000003
1523,14.750471,0.026591
1524,14.496066666666666,0.025658
1525,13.718236,0.031256
1526,14.550026333333335,0.027368666666666666
1527,13.879804333333333,0.047117
1528,20.93656833333333,0.03125633333333333
1529,15.512906333333333,0.031567000000000005
1530,14.942051666666666,0.034522
1531,15.581482999999999,0.031412
1532,14.720458,0.028768
1533,15.873364,0.031100666666666665
1534,15.272342,0.04089766666666667
1535,15.344028999999999,0.025658333333333335
1536,13.527433333333333,0.028923666666666667
1537,14.386902999999998,0.027990333333333336
1538,15.758446666666666,0.027990333333333336
1539,16.242996666666667,0.05162733333333334
1540,15.733877,0.027057
1541,14.353003000000001,0.028923666666666667
1542,15.001298333333333,0.027057333333333333
1543,14.277272666666667,0.027990333333333336
1544,15.275918333333335,0.025969000000000002
1545,14.376795000000001,0.028768000000000002
1546,14.876584333333334,0.032189666666666665
1547,16.809963666666665,0.027058
1548,13.947915666666667,0.027991
1549,15.931366666666667,0.029701333333333333
1550,16.728013,0.027057333333333333
1551,13.600053333333335,0.028145666666666666
1552,15.175618333333333,0.03078966666666667
1553,15.910218666666665,0.02939
1554,17.141031,0.028146
1555,14.721080999999998,0.033278
1556,16.591169333333333,0.046962000000000004
1557,21.372134666666668,0.02939
1558,15.523324666666667,0.023791999999999997
1559,16.01347266666667,0.035921
1560,16.619160333333333,0.02939
1561,15.152914666666666,0.03078966666666667
1562,16.146117666666665,0.05240466666666666
1563,17.265900666666667,0.040119999999999996
1564,16.034932666666666,0.026435333333333335
1565,14.454547,0.033744666666666666
1566,16.098689,0.030789333333333335
1567,16.214539,0.023791999999999997
1568,12.670606999999999,0.028457
1569,14.214293666666668,0.028457333333333334
1570,15.646017,0.027524000000000003
1571,14.882027,0.026591
1572,14.007473333333332,0.03125633333333334
1573,15.570287333333335,0.03250033333333333
1574,17.187060000000002,0.02985666666666667
1575,16.079872666666663,0.025658
1576,13.758822666666665,0.034988
1577,16.943541333333332,0.029234333333333334
1578,13.523856333333333,0.031100666666666665
1579,15.722525,0.029857000000000005
1580,16.184527,0.029856333333333335
1581,15.819249,0.03141166666666667
1582,15.936965333333333,0.052716000000000006
1583,16.036954,0.026591
1584,15.983149333333335,0.029856333333333335
1585,17.378174666666666,0.030167666666666666
1586,17.280517666666665,0.026591
1587,15.259745666666667,0.031100666666666665
1588,15.619737666666667,0.030167666666666666
1589,18.147296666666666,0.032966333333333334
1590,16.669543666666666,0.03436633333333333
1591,16.814162,0.03172233333333333
1592,14.715016333333333,0.02674666666666667
1593,13.193566666666667,0.041053000000000006
1594,18.777086999999998,0.030323
1595,14.610206333333332,0.028923666666666667
1596,15.269542666666668,0.028923333333333332
1597,15.926235,0.048050666666666665
1598,17.53321133333333,0.027834666666666664
1599,14.216470333333334,0.027990333333333336
1600,20.252973666666666,0.030323
1601,15.866521999999998,0.028146333333333332
1602,18.206387666666668,0.030323
1603,15.964489,0.03840933333333333
1604,19.554605333333335,0.048050666666666665
1605,18.983129333333334,0.033122
1606,16.953182333333334,0.030323
1607,16.167888,0.032655666666666666
1608,14.699776333333332,0.027057666666666664
1609,13.949470666666665,0.033122
1610,17.805809999999997,0.031723
1611,16.25014966666667,0.032034
1612,16.906997333333333,0.027213
1613,15.981905333333332,0.030789333333333335
1614,18.53341233333333,0.03172266666666667
1615,17.608786333333335,0.033433333333333336
1616,18.185550333333335,0.03312233333333333
1617,17.070743333333333,0.02923466666666667
1618,16.045351333333333,0.027057666666666664
1619,15.792968333333334,0.029700666666666667
1620,17.166067,0.024725
1621,13.492134,0.024569666666666667
1622,14.949671333333335,0.030789333333333335
1623,16.520726333333332,0.03078966666666667
1624,15.867143333333331,0.027524000000000003
1625,14.226889666666667,0.034522000000000004
1626,18.907399,0.032189
1627,18.190682,0.030789333333333335
1628,16.87823,0.032189
1629,17.676275,0.028457333333333334
1630,16.650260666666668,0.024569666666666667
1631,14.420336333333333,0.031567
1632,16.855059333333333,0.030479000000000003
1633,17.33074566666667,0.028457
1634,15.995745333333332,0.030945
1635,16.249683333333333,0.028457333333333334
1636,19.432846666666666,0.027524000000000003
1637,17.68405033333333,0.052249
1638,19.04035466666667,0.031878333333333335
1639,18.325348333333334,0.025658
1640,19.635312,0.031256
1641,17.916373333333336,0.03218966666666667
1642,17.952605000000002,0.024880333333333334
1643,13.958178666666669,0.025658
1644,14.038574666666667,0.025658
1645,14.141984333333331,0.035610333333333334
1646,19.415741,0.03141133333333334
1647,17.456703666666666,0.024880666666666666
1648,16.55929133333333,0.03389933333333334
1649,18.492981,0.030633999999999998
1650,15.704331333333334,0.032967
1651,15.302664999999998,0.03405533333333333
1652,18.03719966666667,0.037476666666666665
1653,17.981218000000002,0.034055
1654,18.516462333333333,0.03732066666666666
1655,20.03417966666667,0.030478333333333333
1656,14.825268,0.035921
1657,19.677765333333333,0.03872
1658,18.81985,0.03141133333333334
1659,17.771443666666666,0.031256
1660,17.526213666666667,0.033122
1661,18.965713333333333,0.025191
1662,15.373885333333334,0.026124666666666668
1663,14.501820000000002,0.036387666666666665
1664,18.85825966666667,0.030323
1665,16.549805333333335,0.025191666666666668
1666,14.339629666666667,0.034522
1667,18.631690666666668,0.025191666666666668
1668,14.521880333333334,0.025347333333333333
1669,14.394833666666665,0.032966666666666665
1670,20.034490666666667,0.03514366666666666
1671,19.790505,0.026279999999999998
1672,15.532033333333333,0.029234333333333334
1673,17.268233000000002,0.036387666666666665
1674,18.53869966666667,0.030478666666666664
1675,16.183594,0.028146333333333332
1676,18.801345666666666,0.030323
1677,18.018850333333337,0.031723
1678,18.846130666666667,0.027368666666666666
1679,16.13212233333333,0.028457
1680,15.69329,0.031878333333333335
1681,18.056792666666666,0.027524000000000003
1682,15.415249666666668,0.03172233333333333
1683,17.613918333333334,0.025658
1684,16.924880666666667,0.032189
1685,18.358937,0.05427066666666667
1686,18.457682333333334,0.030789
1687,17.213651666666667,0.033744
1688,20.815586,0.027212666666666666
1689,15.21185033333333,0.025658
1690,14.740985000000002,0.025658
1691,14.775507333333335,0.053493000000000006
1692,20.568957333333334,0.030479000000000003
1693,15.674785666666667,0.030634333333333333
1694,20.61685233333333,0.03654366666666667
1695,19.19959,0.030633666666666667
1696,18.768844666666666,0.04058666666666667
1697,19.796103333333335,0.035921666666666664
1698,18.563269000000002,0.03218933333333334
1699,18.249617999999998,0.04058633333333333
1700,21.09720366666667,0.03374433333333333
1701,18.818762333333332,0.025968666666666668
1702,14.905352666666667,0.032189
1703,17.262790666666664,0.03358866666666666
1704,18.716907,0.02659133333333333
1705,15.330344666666669,0.05411533333333333
1706,20.90904433333333,0.032189
1707,17.67612,0.03389966666666667
1708,17.755893,0.030167333333333334
1709,16.966555666666668,0.03840933333333333
1710,19.067256666666665,0.032656
1711,20.88602966666667,0.030167666666666666
1712,17.670988,0.029235
1713,15.22087,0.02659133333333333
1714,16.417627666666665,0.028923999999999995
1715,18.496868666666668,0.027990333333333336
1716,15.711640000000003,0.026124333333333333
1717,15.229578000000002,0.031256
1718,19.289005333333336,0.030167666666666666
1719,17.799745,0.027991
1720,16.959869,0.034055
1721,20.019562333333333,0.027057
1722,21.38441933333333,0.0325
1723,19.153561666666665,0.033277999999999995
1724,19.158382,0.030323
1725,18.300934,0.028923999999999995
1726,16.529901000000002,0.032656
1727,18.468256333333333,0.027368666666666666
1728,16.881184333333334,0.026123999999999998
1729,15.549760333333332,0.030323
1730,24.291252666666665,0.032655666666666666
1731,18.138432666666663,0.026124666666666668
1732,15.606830333333333,0.06017999999999999
1733,21.579110333333333,0.031566666666666666
1734,21.57428966666667,0.028923333333333332
1735,17.251594666666666,0.051316
1736,21.223317333333334,0.026280333333333333
1737,16.305975999999998,0.031256
1738,18.567157,0.03141166666666667
1739,18.533257000000003,0.030478333333333333
1740,18.580374666666668,0.03436633333333333
1741,20.360893333333333,0.026591
1742,15.875851666666668,0.034366
1743,20.552785,0.03172266666666667
1744,20.127948333333336,0.031566666666666666
1745,18.390037666666668,0.030323666666666665
1746,19.362092666666666,0.03172233333333333
1747,19.783041,0.030323
1748,18.9046,0.030633666666666667
1749,18.945186333333332,0.031723
1750,19.420095333333332,0.03172266666666667
1751,18.578042,0.032966666666666665
1752,18.861370333333333,0.030478666666666668
1753,17.619827333333333,0.03078966666666667
1754,19.314041666666668,0.030789333333333335
1755,19.037866666666666,0.031878333333333335
1756,19.671700666666666,0.032655666666666666
1757,19.363025333333333,0.027524000000000003
1758,16.185148666666667,0.031878333333333335
1759,19.491005,0.03809799999999999
1760,19.514797333333334,0.053027
1761,23.272391666666667,0.036388
1762,18.932123999999998,0.034988
1763,18.563736,0.030012
1764,16.04395166666667,0.036387666666666665
1765,19.156827333333332,0.039498
1766,22.121352,0.03358866666666666
1767,19.205189,0.02674666666666667
1768,16.62569166666667,0.034988
1769,20.58435233333333,0.028767666666666667
1770,16.517305333333336,0.036077
1771,19.46690166666667,0.034988
1772,22.616321,0.034989
1773,20.068546333333334,0.031100666666666665
1774,22.83216,0.04058666666666667
1775,25.792953,0.033589
1776,21.56184966666667,0.05427133333333333
1777,18.689538333333335,0.032966666666666665
1778,21.95962833333333,0.027057333333333333
1779,16.654770666666668,0.032189
1780,20.764736666666668,0.03654333333333334
1781,21.96460433333333,0.030323
1782,24.460752,0.03125633333333333
1783,17.654660333333336,0.0325
1784,19.604989,0.032655666666666666
1785,18.591104333333334,0.040741999999999993
1786,22.187440999999996,0.032656
1787,20.136812333333335,0.03374433333333334
1788,20.590417333333335,0.030012
1789,17.12532566666667,0.029079333333333332
1790,21.36327066666667,0.036855
1791,21.524372666666665,0.031878333333333335
1792,18.94922933333333,0.028923333333333332
1793,18.260658666666668,0.03685466666666667
1794,20.736745666666668,0.02923466666666667
1795,17.956493,0.02876833333333333
1796,19.428648333333335,0.032655333333333335
1797,19.757694,0.037165
1798,22.087141000000003,0.03405533333333333
1799,21.52670566666667,0.031567000000000005
1800,19.851151666666667,0.032655
1801,21.052418666666668,0.035921
1802,21.497626,0.02939
1803,18.944875333333332,0.037321
1804,21.371046000000003,0.030479000000000003
1805,18.90864333333333,0.031723
1806,22.326772333333334,0.03436666666666666
1807,21.648776,0.02939
1808,18.529058,0.03281166666666666
1809,20.29496,0.03125633333333333
1810,20.010543666666667,0.034366
1811,20.876855,0.039187
1812,22.271102333333335,0.039031666666666666
1813,22.347144,0.034521666666666666
1814,21.822162666666667,0.036077000000000005
1815,20.945121,0.036076666666666674
1816,21.93910166666667,0.039498
1817,24.816389333333333,0.034521666666666666
1818,22.103157999999997,0.030012
1819,18.898846333333335,0.03700966666666666
1820,20.95600633333333,0.031878333333333335
1821,20.206011666666665,0.03467733333333333
1822,23.528972666666665,0.03172233333333333
1823,21.554696333333336,0.03778733333333333
1824,23.968581999999998,0.032189
1825,20.579998,0.03452133333333333
1826,21.302469,0.05722533333333333
1827,26.570627666666667,0.04027533333333334
1828,20.601302,0.03467733333333333
1829,24.099671999999998,0.02767966666666667
1830,18.86339166666667,0.03623200000000001
1831,22.317753999999997,0.033122
1832,22.028205,0.034521666666666666
1833,21.59808166666667,0.040120333333333334
1834,23.341435333333333,0.027679333333333334
1835,17.383617,0.03203333333333334
1836,28.306205333333327,0.03840933333333333
1837,22.330815666666666,0.03452133333333333
1838,21.251152666666666,0.036387333333333334
1839,22.926084666666668,0.03327833333333333
1840,21.69900366666667,0.04105266666666666
1841,21.761982666666665,0.029701333333333333
1842,19.670145333333334,0.034988
1843,20.471456333333332,0.037943
1844,23.047843999999998,0.032189
1845,19.904334,0.02799
1846,17.535699666666666,0.028923999999999995
1847,17.749362333333334,0.03110033333333333
1848,21.167802666666667,0.037476333333333334
1849,21.260016333333333,0.033433333333333336
1850,21.906601,0.03918666666666667
1851,20.05284,0.036387666666666665
1852,19.482296666666667,0.040741999999999993
1853,20.76364866666667,0.044319
1854,21.832425999999998,0.03965366666666667
1855,21.64193366666667,0.04447433333333333
1856,22.471702333333337,0.04074166666666666
1857,22.54167866666667,0.040897666666666666
1858,22.074545333333333,0.039187
1859,21.18319766666667,0.03249966666666667
1860,19.04704166666667,0.044785
1861,21.78064333333333,0.037788
1862,22.913955333333334,0.032655666666666666
1863,18.087272,0.03498866666666667
1864,18.192081333333334,0.04634033333333334
1865,21.46388233333333,0.04447399999999999
1866,22.125084333333334,0.03965366666666667
1867,19.371422333333335,0.042452666666666666
1868,21.526083333333332,0.04120866666666667
1869,24.809235666666666,0.037942333333333335
1870,21.316153333333332,0.041053
1871,22.372024333333332,0.039497333333333336
1872,22.063659666666666,0.038254
1873,19.453529,0.033122
1874,18.020715999999997,0.032811
1875,18.311508333333332,0.04945
1876,25.341681000000005,0.03949766666666667
1877,23.153741999999998,0.06375666666666667
1878,22.697649333333334,0.03312233333333333
1879,18.823737666666666,0.042919000000000006
1880,23.718065333333332,0.04136366666666667
1881,22.895606,0.035455
1882,19.410143,0.042919000000000006
1883,21.840512333333333,0.033122
1884,18.209497666666667,0.05722566666666667
1885,28.632763999999998,0.036698666666666664
1886,20.337723333333333,0.03965333333333334
1887,21.789195666666668,0.048517
1888,24.977335,0.041519
1889,25.096295333333334,0.04136366666666667
1890,22.454130333333335,0.03965366666666667
1891,21.83678,0.03872066666666666
1892,25.974425999999998,0.038254
1893,21.339945333333333,0.03685466666666667
1894,21.08771833333333,0.041675
1895,23.542034666666666,0.04338566666666666
1896,22.623007,0.046651
1897,23.546544666666666,0.038254
1898,19.602812,0.04338566666666666
1899,23.51357733333333,0.037321
1900,20.724771999999998,0.039031333333333335
1901,21.90271366666667,0.03840933333333333
1902,21.901314000000003,0.055204
1903,20.092804666666666,0.04354133333333334
1904,24.65590933333333,0.04012
1905,20.588084666666667,0.038564666666666664
1906,23.042401333333334,0.038564666666666664
1907,25.092563666666667,0.03872
1908,24.290475,0.04711766666666667
1909,22.764204666666668,0.037165333333333335
1910,19.739810666666667,0.041986
1911,24.135904,0.04354066666666667
1912,22.438113333333334,0.04556266666666666
1913,29.443094333333335,0.043852
1914,23.384043000000002,0.04027533333333334
1915,22.092273000000002,0.03763166666666667
1916,21.074656,0.04043066666666666
1917,21.939723333333333,0.05878066666666667
1918,22.818631,0.043852
1919,24.05270966666667,0.064378
1920,25.298761666666667,0.04602866666666667
1921,23.33568166666667,0.03389966666666667
1922,19.811498,0.034988
1923,22.370624666666668,0.034055
1924,19.201301666666666,0.04058633333333333
1925,29.786913,0.04229666666666667
1926,24.640514,0.03623166666666667
1927,21.773334333333334,0.03405566666666667
1928,19.081408,0.03763166666666667
1929,22.207812,0.033744
1930,24.379734,0.04229666666666667
1931,24.342568333333332,0.04074233333333333
1932,21.901314,0.046495666666666664
1933,24.473503000000004,0.042452
1934,23.531927,0.034055
1935,19.211098333333336,0.040741999999999993
1936,22.983776333333335,0.036388
1937,21.35114133333333,0.044318666666666666
1938,26.42320966666667,0.040897666666666666
1939,23.14456733333333,0.03918666666666667
1940,20.659616333333332,0.037787
1941,24.263417,0.039341999999999995
1942,23.20225933333333,0.03778766666666667
1943,20.281586666666666,0.034055
1944,19.685229333333332,0.051316
1945,27.68185766666667,0.041053
1946,24.371647999999997,0.04680666666666666
1947,25.76651766666667,0.041053
1948,22.327550000000002,0.04867266666666667
1949,25.754698666666666,0.04214166666666667
1950,25.573381666666666,0.03436566666666667
1951,20.88478566666667,0.043852
1952,24.935194,0.044318666666666666
1953,24.258285666666666,0.048361999999999995
1954,23.735637333333333,0.04462933333333333
1955,24.692919,0.043385
1956,25.213701333333333,0.034366
1957,19.844154333333332,0.049138999999999995
1958,25.239981,0.03436633333333333
1959,19.77666566666667,0.042919000000000006
1960,22.913799,0.034522
1961,19.870900666666667,0.03452133333333333
1962,20.214564333333332,0.04742866666666667
1963,27.124532,0.050539
1964,26.834672999999995,0.043074333333333326
1965,25.980024,0.036854
1966,20.163403,0.03965333333333334
1967,27.939683000000002,0.041519
1968,23.966404666666666,0.05458166666666667
1969,27.62556533333333,0.03996466666666667
1970,23.373935333333336,0.03996433333333333
1971,23.890052333333333,0.04711766666666667
1972,26.198351333333335,0.04525133333333333
1973,24.437892666666666,0.03467733333333333
1974,25.732928666666666,0.041675
1975,23.774513,0.04354066666666667
1976,24.010102,0.03872
1977,22.409966999999998,0.04525133333333333
1978,24.940014333333334,0.04945
1979,25.220077000000003,0.04711766666666667
1980,25.96851666666667,0.037321
1981,20.844354333333335,0.04338533333333333
1982,26.259775333333334,0.043852
1983,28.077149000000002,0.041986
1984,24.50304833333333,0.04742866666666667
1985,25.243246999999997,0.041986
1986,26.227586000000002,0.04354066666666667
1987,22.81209966666667,0.03498833333333334
1988,27.436784000000003,0.045718
1989,24.350032666666664,0.03763166666666667
1990,22.239379333333336,0.041986
1991,23.42634,0.037321
1992,23.110511666666667,0.04556233333333334
1993,25.188975999999997,0.03872033333333333
1994,22.792195666666668,0.08163933333333334
1995,28.887945666666667,0.042141333333333336
1996,23.173024333333334,0.041986
1997,27.51375833333334,0.045874000000000005
1998,23.902026666666668,0.043852
1999,26.684767000000004,0.039031666666666666
2000,22.599215,0.045718
